SITE,TYPE,FIELDNUM,FIELDID,PLOT,PLOTID,PLANTCODE,PCTCVR,PRESENCE
FG,C,1,FGC1,1,FGC1-1,BARESOIL,1,1
FG,C,1,FGC1,1,FGC1-1,LITTER,1,1
FG,C,1,FGC1,1,FGC1-1,ZEAMAY,98,1
FG,C,1,FGC1,2,FGC1-2,BIDVUL,1,1
FG,C,1,FGC1,2,FGC1-2,LITTER,1,1
FG,C,1,FGC1,2,FGC1-2,ZEAMAY,98,1
FG,C,1,FGC1,3,FGC1-3,BARESOIL,1,1
FG,C,1,FGC1,3,FGC1-3,LITTER,1,1
FG,C,1,FGC1,3,FGC1-3,ZEAMAY,98,1
FG,C,1,FGC1,4,FGC1-4,ZEAMAY,100,1
FG,C,1,FGC1,5,FGC1-5,ZEAMAY,100,1
FG,C,1,FGC1,6,FGC1-6,BARESOIL,1,1
FG,C,1,FGC1,6,FGC1-6,LITTER,1,1
FG,C,1,FGC1,6,FGC1-6,ZEAMAY,98,1
FG,C,1,FGC1,7,FGC1-7,ZEAMAY,100,1
FG,C,1,FGC1,8,FGC1-8,ZEAMAY,100,1
FG,C,1,FGC1,9,FGC1-9,ZEAMAY,100,1
FG,C,1,FGC1,10,FGC1-10,POAPRA,1,1
FG,C,1,FGC1,10,FGC1-10,TAROFF,1,1
FG,C,1,FGC1,10,FGC1-10,ZEAMAY,98,1
LP,C,1,LPC1,1,LPC1-1,BARESOIL,43,1
LP,C,1,LPC1,1,LPC1-1,LITTER,2,1
LP,C,1,LPC1,1,LPC1-1,ZEAMAY,55,1
LP,C,1,LPC1,2,LPC1-2,BARESOIL,24,1
LP,C,1,LPC1,2,LPC1-2,ZEAMAY,76,1
LP,C,1,LPC1,3,LPC1-3,BARESOIL,27,1
LP,C,1,LPC1,3,LPC1-3,ZEAMAY,73,1
LP,C,1,LPC1,4,LPC1-4,BARESOIL,39,1
LP,C,1,LPC1,4,LPC1-4,ZEAMAY,61,1
LP,C,1,LPC1,5,LPC1-5,BARESOIL,12,1
LP,C,1,LPC1,5,LPC1-5,ZEAMAY,88,1
LP,C,1,LPC1,6,LPC1-6,BARESOIL,24,1
LP,C,1,LPC1,6,LPC1-6,ZEAMAY,76,1
LP,C,1,LPC1,7,LPC1-7,BARESOIL,31,1
LP,C,1,LPC1,7,LPC1-7,ZEAMAY,69,1
LP,C,1,LPC1,8,LPC1-8,BARESOIL,16,1
LP,C,1,LPC1,8,LPC1-8,ZEAMAY,84,1
LP,C,1,LPC1,9,LPC1-9,BARESOIL,26,1
LP,C,1,LPC1,9,LPC1-9,ZEAMAY,74,1
LP,C,1,LPC1,10,LPC1-10,BARESOIL,36,1
LP,C,1,LPC1,10,LPC1-10,ZEAMAY,64,1
PH,C,1,PHC1,1,PHC1-1,BARESOIL,16,1
